Fiscal Year,Province,Gross Regional Product,Primary Industry,Secondary Industry,Tertiary Industry
2016,Tianjin,17885.39,220.22,7571.35,10093.82
2016,Sichuan,32934.54,3929.33,13448.92,15556.29
2017,Anhui,27018.0,2582.2659,12838.2785,11597.4508
2017,Hainan,4462.54,962.84,996.35,2503.35
2017,Xinjiang,10881.96,1551.84,4330.89,4999.23
2017,Heilongjiang,15902.6817,2965.25,4060.6017,8876.83
2017,Hubei,35478.09,3528.96,15441.75,16507.38
2017,Ningxia,3443.56,250.62,1580.57,1612.37
2017,Hunan,33902.96,2998.4,14145.49,16759.07
2017,Shandong,72634.1491,4832.7119,32942.8429,34858.6
2017,Yunnan,16376.34,2338.37,6204.97,7833.0
2017,Fujian,32182.09,2215.13,15354.29,14612.67
2017,Guangdong,89705.23,3611.44,38008.06,48085.73
2017,Shanghai,30632.99,110.78,9330.67,21191.54
2017,Zhejiang,51768.26,1933.92,22232.08,27602.26
2017,Jilin,14944.53,1095.36,6998.51,6850.66
2017,Guizhou,13540.8256,2032.2737,5428.1389,6080.42
2017,Liaoning,23409.24,1902.28,9199.8,12307.16
2017,Jiangxi,20006.31,1835.26,9627.98,8543.07
2017,西藏,1310.92,122.72,513.65,674.55
2017,Jiangsu,85869.76,4045.16,38654.87,43169.73
2017,Shaanxi,21898.81,1741.45,10882.88,9274.48
2017,Inner Mongolia,16096.21,1649.77,6399.68,8046.76
2017,Henan,44552.83,4139.29,21105.52,19308.02
2017,Qinghai,2624.83,238.41,1162.41,1224.01
2017,Hebei,34016.32,3129.98,15846.21,15040.13
2017,Shanxi,15528.42,719.16,6778.89,8030.37
2017,Gansu,7459.8995,859.7523,2561.7919,4038.3554
2017,Sichuan,36980.22,4262.35,14328.13,18389.74
2017,Chongqing,19424.73,1276.09,8584.61,9564.03
2017,Guangxi,18523.26,2878.3,7450.85,8194.11
2017,Beijing,28014.94,120.42,5326.76,22567.76
2017,Tianjin,18549.19,168.96,7593.5931,10786.6369
2018,Chongqing,20363.19,1378.2747,8328.79,10656.1253
2018,Guangxi,20352.51,3019.37,8072.94,9260.2
2018,Hainan,4832.05,1000.11,1095.79,2736.15
2018,Sichuan,40678.13,4426.66,15322.72,20928.75
2018,Anhui,30006.82,2638.01,13842.09,13526.72
2018,Ningxia,3705.18,279.85,1650.26,1775.07
2018,Xinjiang,12199.08,1692.09,4922.97,5584.02
2018,Heilongjiang,16361.62,3000.96,4030.94,9329.72
2018,Hunan,36425.78,3083.59,14453.54,18888.65
2018,Zhejiang,56197.15,1967.01,23505.88,30724.26
2018,Jiangxi,21984.78,1877.33,10250.21,9857.24
2018,西藏,1477.63,130.25,628.37,719.01
2018,Hubei,39366.55,3547.51,17088.95,18730.09
2018,Shaanxi,24438.32,1830.19,12157.48,10450.65
2018,Shanxi,16818.11,740.64,7089.19,8988.28
2018,Jilin,15074.62,1160.75,6410.85,7503.02
2018,Shandong,76469.67,4950.52,33641.72,37877.43
2018,Fujian,35804.04,2379.82,17232.36,16191.86
2018,Qinghai,2865.23,268.1,1247.06,1350.07
2018,Hebei,36010.27,3338.0,16040.06,16632.21
2018,Jiangsu,92595.4,4141.72,41248.52,47205.16
2018,Beijing,30319.98,118.69,5647.65,24553.64
2018,Gansu,8246.07,921.3048,2794.67,4530.0952
2018,Liaoning,25315.35,2033.3,10025.1,13256.95
2018,Guangdong,97277.77,3831.44,40695.15,52751.18
2018,Shanghai,32679.87,104.37,9732.54,22842.96
2018,Henan,48055.86,4289.38,22034.83,21731.65
2018,Yunnan,17881.12,2498.86,6957.44,8424.82
2018,Tianjin,18809.64,172.71,7609.81,11027.12
2018,Inner Mongolia,17289.22,1753.82,6807.3,8728.1
2018,Guizhou,14806.45,2159.54,5755.54,6891.37
2019,Yunnan,23223.75,3037.62,7961.58,12224.55
2019,Guangdong,107671.07,4351.26,43546.43,59773.38
2019,Shanghai,38155.32,103.88,10299.16,27752.28
2019,Henan,54259.2,4635.4,23605.79,26018.01
2019,Jilin,11726.82,1287.32,4134.82,6304.68
2019,Guizhou,16769.34,2280.56,6058.45,8430.33
2019,Liaoning,24909.45,2177.77,9531.24,13200.44
2019,Beijing,35371.28,113.69,5715.06,29542.53
2019,Shaanxi,25793.17,1990.93,11980.75,11821.49
2019,Inner Mongolia,17212.53,1863.19,6818.88,8530.46
2019,Shandong,71067.53,5116.44,28310.92,37640.17
2019,Fujian,42395.0,2596.23,20581.74,19217.03
2019,Qinghai,2965.95,301.9,1159.75,1504.3
2019,Zhejiang,62351.74,2097.38,26566.6,33687.76
2019,Hebei,35104.52,3518.44,13597.26,17988.82
2019,Shanxi,17026.68,824.72,7453.09,8748.87
2019,Sichuan,46615.82,4807.24,17365.33,24443.25
2019,Chongqing,23605.77,1551.42,9496.84,12557.51
2019,Guangxi,21237.14,3387.74,7077.43,10771.97
2019,Jiangxi,24757.5,2057.56,10939.83,11760.11
2019,Jiangsu,99631.52,4296.28,44270.51,51064.73
2019,Tianjin,14104.28,185.23,4969.18,8949.87
2019,Gansu,8718.3,1050.48,2862.42,4805.4
2019,Heilongjiang,13612.68,3182.45,3615.21,6815.03
2019,Anhui,37113.98,2915.7,15337.9,18860.38
2019,Ningxia,3748.48,279.93,1584.72,1883.83
2019,Hainan,5308.93,1080.36,1099.03,3129.54
2019,Hunan,39752.12,3646.95,14946.98,21158.19
2019,Xinjiang,13597.11,1781.75,4795.5,7019.86
2019,西藏,1697.82,138.19,635.62,924.01
2019,Hubei,45828.31,3809.09,19098.62,22920.6
2020,Liaoning,25114.96,2284.61,9400.91,13429.44
2020,Qinghai,3005.92,334.3,1143.55,1528.07
2020,西藏,1902.74,150.65,798.25,953.84
2020,Hubei,43443.46,4131.91,17023.9,22287.65
2020,Tianjin,14083.73,210.18,4804.08,9069.47
2020,Guangdong,110760.94,4769.99,43450.17,62540.78
2020,Shandong,73129.0,5363.76,28612.19,39153.05
2020,Guizhou,17826.56,2539.88,6211.62,9075.07
2020,Jilin,12311.32,1553.0,4326.22,6432.1
2020,Gansu,9016.7,1198.14,2852.03,4966.52
2020,Jiangsu,102718.98,4536.72,44226.43,53955.83
2020,Fujian,43903.89,2732.32,20328.8,20842.78
2020,Jiangxi,25691.5,2241.59,11084.83,12365.08
2020,Hebei,36206.89,3880.14,13597.2,18729.54
2020,Shanxi,17651.93,946.68,7675.44,9029.81
2020,Inner Mongolia,17359.82,2025.12,6868.03,8466.66
2020,Beijing,36102.55,107.61,5716.37,30278.57
2020,Shanghai,38700.58,103.57,10289.47,28307.54
2020,Zhejiang,64613.34,2169.23,26412.95,36031.16
2020,Henan,54997.07,5353.74,22875.33,26768.01
2020,Yunnan,24521.9,3598.91,8287.54,12635.46
2020,Anhui,38680.63,3184.68,15671.69,19824.26
2020,Sichuan,48598.76,5556.58,17571.11,25471.07
2020,Shaanxi,26181.86,2267.54,11362.58,12551.74
2020,Chongqing,25002.79,1803.33,9992.21,13207.25
2020,Guangxi,22156.69,3555.82,7108.49,11492.38
2020,Heilongjiang,13698.5,3438.29,3483.51,6776.7
2020,Hunan,41781.49,4240.45,15937.69,21603.36
2020,Xinjiang,13797.58,1981.28,4744.45,7071.85
2020,Hainan,5532.39,1135.98,1055.26,3341.15
2020,Ningxia,3920.55,338.01,1608.96,1973.58
2021,Liaoning,27584.075,2461.7574,10875.2283,14247.0893
2021,Ningxia,4522.3088,364.4773,2021.5527,2136.2788
2021,Hubei,50012.9369,4661.667,18952.902,26398.3679
2021,Heilongjiang,14879.19,3462.97,3975.29,7440.93
2021,Hunan,46063.0863,4322.9171,18126.0873,23614.0819
2021,Guangdong,124369.6716,5003.6601,50219.1918,69146.8197
2021,Gansu,10243.3051,1364.7218,3466.5611,5412.0222
2021,Qinghai,3346.6341,352.6517,1332.6092,1661.3732
2021,西藏,2080.1728,164.117,757.28,1158.7703
2021,Guizhou,19586.4224,2730.9222,6984.704,9870.7962
2021,Anhui,42959.1753,3360.5941,17613.1909,21985.3903
2021,Shanxi,22590.1608,1286.8711,11213.1347,10090.155
2021,Inner Mongolia,20514.1947,2225.2277,9374.1936,8914.7734
2021,Hebei,40391.27,4030.34,16364.22,19996.71
2021,Beijing,40269.55,111.34,7268.6,32889.61
2021,Yunnan,27146.7644,3870.1711,9589.3688,13687.2245
2021,Shanghai,43214.85,99.97,11449.32,31665.56
2021,Jilin,13235.5152,1553.84,4768.28,6913.3952
2021,Guangxi,24740.86,4015.51,8187.9,12537.45
2021,Chongqing,27894.02,1922.03,11184.94,14787.05
2021,Fujian,48810.3558,2897.7397,22866.3198,23046.2963
2021,Shandong,83095.9,6029.03,33187.16,43879.71
2021,Sichuan,53850.79,5661.86,19901.38,28287.55
2021,Zhejiang,73515.7577,2209.0852,31188.5714,40118.1011
2021,Jiangxi,29619.673,2334.2914,13183.2083,14102.1733
2021,Henan,58887.4053,5620.8248,24331.6468,28934.9337
2021,Shaanxi,29800.9793,2409.3899,13802.5237,13589.0657
2021,Jiangsu,116364.2,4722.42,51775.39,59866.39
2021,Tianjin,15695.0458,225.4132,5854.2652,9615.3674
2021,Xinjiang,15983.6469,2356.0571,5967.3632,7660.2266
2021,Hainan,6475.2,1254.44,1238.8,3981.96
2022,Gansu,11201.6,1515.3,3945.0,5741.2
2022,Guangdong,129118.6,5340.4,52843.5,70934.7
2022,Hunan,48670.4,4602.7,19182.6,24885.1
2022,Xinjiang,17741.3,2509.3,7271.1,7961.0
2022,Liaoning,28975.1,2597.6,11755.8,14621.7
2022,Ningxia,5069.6,407.5,2449.1,2213.0
2022,Heilongjiang,15901.0,3609.8,4648.9,7642.2
2022,Anhui,45045.0,3513.7,18588.0,22943.3
2022,Guizhou,20164.6,2861.2,7113.0,10190.4
2022,Hebei,42370.4,4410.3,17050.1,20910.0
2022,西藏,2132.6,180.2,804.7,1147.8
2022,Hubei,53734.9,4986.7,21240.6,27507.6
2022,Jilin,13070.2,1689.1,4628.3,6752.8
2022,Shaanxi,32772.7,2575.3,15933.1,14264.2
2022,Zhejiang,77715.4,2324.8,33205.2,42185.4
2022,Shanghai,44652.8,97.0,11458.4,33097.4
2022,Henan,61345.1,5817.8,25465.0,30062.2
2022,Yunnan,28954.2,4012.2,10471.2,14470.8
2022,Shandong,87435.1,6298.6,35014.2,46122.3
2022,Shanxi,25642.6,1340.4,13840.8,10461.3
2022,Inner Mongolia,23158.6,2653.7,11241.8,9263.1
2022,Jiangsu,122875.6,4959.4,55888.7,62027.5
2022,Beijing,41610.9,111.5,6605.1,34894.3
2022,Fujian,53109.9,3076.2,25078.2,24955.5
2022,Chongqing,29129.0,2012.1,11693.9,15423.1
2022,Jiangxi,32074.7,2451.5,14359.6,15263.7
2022,Hainan,6818.2,1417.8,1310.9,4089.5
2022,Qinghai,3610.1,380.2,1585.7,1644.2
2022,Tianjin,16311.3,273.1,6038.9,9999.3
2022,Sichuan,56749.8,5964.3,21157.1,29628.4
2022,Guangxi,26300.9,4269.8,8938.6,13092.5
